"County","Tax Code","X..Lat.","Y..Long.","CNTY_NBR","FIPS","Shape_Leng","Shape_Area","County.Centroid.Location"
"Callahan",59,32.2977738,-99.37359692,30,"48,059",1.897523701,0.223364373,"POINT (-99.37359692 32.2977738)"
"Cameron",61,26.13847728,-97.51499968,31,"48,061",6.776490677,0.237848399,"POINT (-97.51499968 26.13847728)"
"Camp",63,32.97321771,-94.97860185,32,"48,063",1.426383691,0.050799133,"POINT (-94.97860185 32.97321771)"
"Carson",65,35.40346802,-101.3542037,33,"48,065",1.957610985,0.237516554,"POINT (-101.3542037 35.40346802)"
"Cass",67,33.07750446,-94.34348771,34,"48,067",2.729630317,0.240082449,"POINT (-94.34348771 33.07750446)"
"Castro",69,34.53000304,-102.2617608,35,"48,069",1.923920787,0.228709346,"POINT (-102.2617608 34.53000304)"
"Chambers",71,29.73912276,-94.60891308,36,"48,071",3.954636694,0.152677647,"POINT (-94.60891308 29.73912276)"
"Cherokee",73,31.83695632,-95.16515234,37,"48,073",3.639151502,0.262098402,"POINT (-95.16515234 31.83695632)"
"Childress",75,34.52929257,-100.2075664,38,"48,075",1.708574094,0.18152779,"POINT (-100.2075664 34.52929257)"
"Clay",77,33.78379717,-98.208958,39,"48,077",2.382094906,0.279980045,"POINT (-98.208958 33.78379717)"
"Cochran",79,33.60410808,-102.8285264,40,"48,079",1.768253751,0.19513349,"POINT (-102.8285264 33.60410808)"
"Coke",81,31.88849293,-100.5298747,41,"48,081",1.957649096,0.22908758,"POINT (-100.5298747 31.88849293)"
"Coleman",83,31.77329421,-99.45362579,42,"48,083",2.675641055,0.316062015,"POINT (-99.45362579 31.77329421)"
"Collin",85,33.18789055,-96.57248871,43,"48,085",1.931216329,0.221921741,"POINT (-96.57248871 33.18789055)"
"Collingsworth",87,34.96498493,-100.2700733,44,"48,087",1.94963166,0.234984086,"POINT (-100.2700733 34.96498493)"
"Colorado",89,29.6208542,-96.52630821,45,"48,089",2.361173893,0.234963166,"POINT (-96.52630821 29.6208542)"
"Comal",91,29.80816362,-98.27814516,46,"48,091",1.949036658,0.139000572,"POINT (-98.27814516 29.80816362)"
"Comanche",93,31.9490639,-98.55841538,47,"48,093",2.095434312,0.235313921,"POINT (-98.55841538 31.9490639)"
"Concho",95,31.32645211,-99.86413426,48,"48,095",2.16469319,0.243756513,"POINT (-99.86413426 31.32645211)"
"Cooke",97,33.638465,-97.21247642,49,"48,097",2.832732183,0.225401457,"POINT (-97.21247642 33.638465)"
"Coryell",99,31.39087578,-97.7991883,50,"48,099",2.05310828,0.259511549,"POINT (-97.7991883 31.39087578)"
"Cottle",101,34.0776571,-100.2786983,51,"48,101",2.021259965,0.22801233,"POINT (-100.2786983 34.0776571)"
"Crane",103,31.42846287,-102.5156425,52,"48,103",2.397673949,0.192992554,"POINT (-102.5156425 31.42846287)"
"Crockett",105,30.72291931,-101.4118364,53,"48,105",5.08101873,0.684742415,"POINT (-101.4118364 30.72291931)"
"Crosby",107,33.61459873,-101.2998612,54,"48,107",1.913220344,0.22690701,"POINT (-101.2998612 33.61459873)"
"Culberson",109,31.44709817,-104.5177421,55,"48,109",4.080850332,0.937432831,"POINT (-104.5177421 31.44709817)"
"Dallam",111,36.27777107,-102.6021647,56,"48,111",2.647748843,0.391034911,"POINT (-102.6021647 36.27777107)"
"Dallas",113,32.76653746,-96.77781862,57,"48,113",1.90778162,0.226420617,"POINT (-96.77781862 32.76653746)"
"Dawson",115,32.74258137,-101.9476136,58,"48,115",1.903707265,0.22477727,"POINT (-101.9476136 32.74258137)"
"Deaf Smith",117,34.96602014,-102.6048162,59,"48,117",2.622245621,0.38287479,"POINT (-102.6048162 34.96602014)"
"Delta",119,33.38623601,-95.67221685,60,"48,119",2.321141746,0.06975473,"POINT (-95.67221685 33.38623601)"
"Denton",121,33.205574,-97.11681154,61,"48,121",1.969323966,0.238359434,"POINT (-97.11681154 33.205574)"
"DeWitt",123,NA,NA,NA,NA,NA,NA,NA
